City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
never,100,RU,1561606883,36,53.98,124.16,71.51,2.54
victoria,75,BN,1561606577,74,5.28,115.24,87.8,1.5
coahuayana,49,MX,1561606670,80,18.62,-100.35,75.65,0.69
east london,0,ZA,1561606618,93,-33.02,27.91,59.0,3.6
kaeo,56,NZ,1561606690,72,-35.1,173.78,60.01,4.02
easton,1,US,1561606614,74,38.77,-76.08,80.6,2.37
luderitz,0,NA,1561606619,100,-26.65,15.16,48.2,1.5
high level,75,CA,1561606883,25,58.52,-117.13,75.2,4.6
bacolod,100,PH,1561606884,78,10.68,122.95,82.49,6.49
lavrentiya,100,RU,1561606736,97,65.58,-170.99,47.21,2.56
casa nova,57,BR,1561606884,54,-16.03,-44.16,69.17,2.27
broome,1,GB,1561606884,87,52.47,1.45,55.99,2.1
pagudpud,20,PH,1561606884,74,18.56,120.79,87.8,6.2
uriangato,90,MX,1561606884,88,20.14,-101.18,64.4,1.38
tucurui,96,BR,1561606666,75,-3.77,-49.67,75.83,1.14
belle fourche,1,US,1561606884,94,44.67,-103.85,72.0,8.2
houston,1,US,1561606726,83,29.76,-95.37,82.99,3.51
zimmi,99,SL,1561606885,99,7.31,-11.31,72.77,1.08
makakilo city,75,US,1561606885,88,21.35,-158.09,82.4,2.1
hirara,75,JP,1561606885,88,24.8,125.28,82.4,8.2
souillac,0,FR,1561606690,69,45.6,-0.6,80.6,3.1
san andres,100,PH,1561606885,74,13.32,122.68,85.01,6.44
biryukove,0,UA,1561606886,58,47.96,39.74,59.0,2
bilma,0,NE,1561606886,32,18.69,12.92,84.65,3.37
san jose,33,PH,1561606768,64,15.79,120.99,88.43,2.55
sao gabriel da cachoeira,11,BR,1561606887,98,-0.13,-67.09,72.95,1.22
avarua,22,CK,1561606578,73,-21.21,-159.78,75.2,2.6
esperance,75,AU,1561606629,63,-33.86,121.89,60.8,10.3
zemio,68,CF,1561606887,96,5.02,25.13,66.11,0.91
ayan,0,IR,1561606699,58,38.23,44.7,59.99,1.36
tahe,97,CN,1561606887,32,52.34,124.71,70.07,4.64
ketchikan,1,US,1561606887,53,55.34,-131.65,73.4,7.7
chirongui,75,YT,1561606887,83,-12.93,45.15,78.8,8.7
upernavik,0,GL,1561606621,89,72.79,-56.15,33.89,4.15
sioux lookout,40,CA,1561606888,87,50.1,-91.92,66.2,1.5
makurdi,100,NG,1561606888,97,7.73,8.54,73.31,2
bailen,29,ES,1561606888,73,38.1,-3.78,69.01,2.24
sao joao da barra,1,BR,1561606723,84,-21.64,-41.05,69.53,1.12
port elizabeth,1,US,1561606614,88,39.31,-74.98,78.8,2.7
aanekoski,90,FI,1561606888,100,62.6,25.73,55.0,0.5
serang,20,ID,1561606888,52,-6.12,106.15,87.8,2.1
mitsamiouli,20,KM,1561606728,73,-11.38,43.28,71.6,3.6
reidsville,100,US,1561606888,94,36.35,-79.66,75.2,1.8
tuatapere,77,NZ,1561606576,85,-46.13,167.69,53.01,1.79
abidjan,75,CI,1561606685,94,5.32,-4.02,77.0,2.1
jennings,0,AU,1561606889,85,-28.93,151.93,54.0,5.36
beaufort,75,MY,1561606689,74,5.36,115.76,89.01,1.5
touba,0,SN,1561606889,79,14.86,-15.88,75.65,5.46
baijiantan,93,CN,1561606889,17,45.63,85.18,75.47,2.85
talon,0,FR,1561606889,77,47.33,3.56,69.01,2.73
bom jesus,57,BR,1561606890,59,-9.08,-44.36,67.19,0.54
tuy hoa,92,VN,1561606890,60,13.08,109.3,83.93,4.97
songjianghe,0,CN,1561606890,30,42.18,127.48,85.55,2.03
quatre cocos,75,MU,1561606668,94,-20.21,57.76,73.99,7.2
krasnovishersk,5,RU,1561606890,50,60.4,57.08,58.55,0.8
villa bruzual,0,VE,1561606890,87,9.33,-69.12,66.29,1.19
skelleftea,100,SE,1561606755,71,64.75,20.95,54.0,4.1
port moresby,90,PG,1561606890,83,-9.47,147.16,82.4,8.7
caravelas,9,BR,1561606628,85,-17.73,-39.27,73.49,2.73
shalya,0,RU,1561606891,61,57.25,58.73,56.39,1.71
emba,75,CY,1561606891,93,34.81,32.42,75.2,1.5
san quintin,99,PH,1561606733,66,17.54,120.52,86.09,2.15
huarmey,2,PE,1561606891,88,-10.07,-78.15,63.05,5.97
fairbanks,75,US,1561606462,23,64.84,-147.72,77.0,3.6
pisco,90,PE,1561606573,87,-13.71,-76.2,61.0,1
haines junction,100,CA,1561606705,64,60.75,-137.51,59.27,2.25
huilong,100,CN,1561606891,94,31.15,106.5,72.95,0.91
labuhan,2,ID,1561606891,51,-2.54,115.51,90.05,0.75
sivaki,71,RU,1561606892,29,52.63,126.75,73.31,4
salinopolis,16,BR,1561606892,79,-0.61,-47.36,82.13,6.35
yerbogachen,88,RU,1561606677,32,61.28,108.01,80.51,2.13
hualmay,2,PE,1561606680,87,-11.1,-77.61,62.51,5.78
cockburn town,100,TC,1561606674,80,21.46,-71.14,81.95,8.34
omboue,98,GA,1561606681,79,-1.57,9.26,74.57,4.93
batemans bay,15,AU,1561606724,77,-35.71,150.18,61.0,1.79
aegviidu,90,EE,1561606892,93,59.29,25.61,59.0,2.1
srednekolymsk,0,RU,1561606744,24,67.46,153.71,72.95,8.32
nanortalik,99,GL,1561606670,99,60.14,-45.24,36.77,4.19
san angelo,1,US,1561606872,69,31.46,-100.44,80.01,3.1
namibe,37,AO,1561606593,78,-15.19,12.15,63.95,4.11
sant julia de loria,0,AD,1561606892,24,42.46,1.49,81.0,1.46
yarada,20,IN,1561606892,66,17.65,83.27,89.6,5.1
dunda,0,IN,1561606893,30,30.62,78.32,86.09,1.01
kawalu,88,ID,1561606893,80,-7.38,108.21,73.67,2.15
iisalmi,90,FI,1561606893,93,63.56,27.19,57.2,1
miri,100,NG,1561606668,84,10.31,9.75,72.23,2.84
saldanha,0,PT,1561606577,76,41.42,-6.55,62.51,0.35
teguldet,0,RU,1561606893,47,57.31,88.17,76.37,2.23
annau,0,TM,1561606893,24,37.89,58.52,89.6,8.2
umm kaddadah,15,SD,1561606893,41,13.6,26.69,84.65,6.01
saint george,20,GR,1561606620,61,39.45,22.34,78.01,0.8
comodoro rivadavia,40,AR,1561606894,87,-45.87,-67.48,44.6,3.6
kenora,20,CA,1561606665,46,49.76,-94.48,73.0,2.6
freeport,0,BS,1561606894,74,26.54,-78.7,83.57,5.45
sitrah,0,BH,1561606894,30,26.15,50.62,96.8,2.6
den helder,75,NL,1561606894,82,52.96,4.76,59.0,4.1
puerto narino,20,CO,1561606894,100,-3.77,-70.38,75.2,0.54
maraa,99,BR,1561606894,97,-1.83,-65.37,73.49,1.24
hobara,75,JP,1561606895,73,37.82,140.55,86.0,3.1
mishan,100,CN,1561606895,92,45.55,131.88,62.69,2.24
bredy,6,RU,1561606895,81,52.43,60.33,54.95,3.95
kerman,0,IR,1561606895,13,30.29,57.06,75.2,2.1
lasa,0,CY,1561606728,88,34.92,32.53,75.2,5.1
hikari,90,JP,1561606895,94,33.97,131.95,82.99,6.2
college,75,US,1561606460,23,64.86,-147.8,80.01,3.6
komsomolskiy,100,RU,1561606726,74,67.55,63.78,46.13,3.59
rawlins,1,US,1561606716,20,41.79,-107.24,68.0,4.6
acapulco,75,MX,1561606443,79,16.86,-99.88,84.2,1.5
rosarito,40,CO,1561606895,88,4.91,-75.23,71.6,3.1
yomou,100,GN,1561606896,99,7.57,-9.26,71.15,0.94
kuito,0,AO,1561606896,47,-12.38,16.94,49.01,0.33
sur,95,OM,1561606709,60,22.57,59.53,85.73,4.41
iwanai,100,JP,1561606728,71,42.97,140.51,66.83,3.81
orissaare,90,EE,1561606896,93,58.56,23.08,60.01,4.6
petropavlovsk-kamchatskiy,75,RU,1561606697,71,53.05,158.65,51.8,4
daru,50,PG,1561606734,77,-9.07,143.21,81.23,5.74
ola,43,RU,1561606896,75,59.58,151.3,52.43,2.2
hagere selam,59,ET,1561606896,96,6.48,38.52,51.89,1.66
kruisfontein,0,ZA,1561606640,76,-34,24.73,53.51,3.96
pangkalanbuun,31,ID,1561606897,80,-2.68,111.62,83.57,1.59
imbituba,75,BR,1561606897,67,-28.24,-48.67,57.2,4.1
aginskoye,100,RU,1561606721,76,51.11,114.54,55.99,3.24
oshakati,0,NA,1561606897,33,-17.78,15.7,59.0,2.6
saint-joseph,0,FR,1561606620,73,43.56,6.97,82.0,2.1
mehamn,100,NO,1561606738,81,71.03,27.85,48.2,7.7
maldonado,0,UY,1561606706,81,-34.91,-54.96,44.6,1.5
mirabad,0,IR,1561606897,10,28.27,61.33,75.83,3.51
katete,91,UG,1561606897,96,-0.78,29.75,62.51,0.79
scarborough,0,GB,1561606898,100,54.28,-0.41,51.01,1.5
vestmanna,67,FO,1561606898,100,62.16,-7.17,50.0,2.6
katsuura,90,JP,1561606617,100,33.93,134.5,77.0,13.4
port lavaca,90,US,1561606853,88,28.61,-96.63,82.99,2.6
ponta delgada,20,PT,1561606898,72,37.73,-25.67,62.6,5.7
phalombe,17,MW,1561606898,93,-15.81,35.65,52.79,2.06
port lincoln,39,AU,1561606683,66,-34.72,135.86,62.33,10.96
chiredzi,0,ZW,1561606898,90,-21.05,31.67,52.25,1.71
fria,100,GN,1561606898,94,10.36,-13.58,74.03,0.75
talcahuano,90,CL,1561606899,93,-36.72,-73.12,55.4,6.2
joacaba,49,BR,1561606899,94,-27.18,-51.5,46.31,0.81
meulaboh,0,ID,1561606620,73,4.14,96.13,81.77,1.62
dingle,100,PH,1561606675,78,11,122.67,81.41,4.41
kapuskasing,90,CA,1561606645,93,49.42,-82.43,57.2,2.1
zwedru,98,LR,1561606899,98,6.07,-8.13,71.33,0.88
auki,75,NG,1561606719,85,12.18,6.51,74.57,6.32
erenhot,100,CN,1561606882,28,43.65,111.97,79.61,8.98
rybachiy,0,RU,1561606899,52,48.71,44.74,68.0,3
ancud,75,CL,1561606714,93,-41.87,-73.83,46.4,4.1
havelock,1,US,1561606899,74,34.88,-76.9,81.0,1.31
clyde river,90,CA,1561606573,64,70.47,-68.59,32.0,4.6
margate,0,AU,1561606694,58,-43.03,147.26,60.01,6.2
bend,75,US,1561606616,54,44.06,-121.32,55.4,6.7
grand-lahou,100,CI,1561606730,97,5.24,-5,72.95,1.49
leningradskiy,99,RU,1561606565,81,69.38,178.42,35.33,4.93
samarai,47,PG,1561606591,79,-10.62,150.67,80.15,3.43
babynino,94,RU,1561606900,100,54.39,35.75,60.8,3
the valley,20,AI,1561606900,88,18.22,-63.06,81.0,1.5
ambunti,98,PG,1561606900,50,-4.22,142.82,94.55,0.09
waingapu,20,ID,1561606635,57,-9.65,120.26,78.89,6.93
plouzane,90,FR,1561606900,93,48.38,-4.62,66.2,6.7
juneau,75,US,1561606775,39,58.3,-134.42,78.8,2.6
isangel,90,VU,1561606901,88,-19.55,169.27,78.8,2.1
dawson creek,20,CA,1561606901,63,55.76,-120.23,60.8,1
puerto baquerizo moreno,33,EC,1561606665,90,-0.9,-89.6,72.41,5.01
linqiong,40,CN,1561606901,83,30.42,103.46,77.0,1
sao desiderio,0,BR,1561606901,63,-12.36,-44.97,65.39,1.65
ambulu,43,ID,1561606901,75,-8.35,113.61,76.55,5.42
arlit,0,NE,1561606901,25,18.74,7.39,90.59,3.7
sakaraha,0,MG,1561606901,74,-22.91,44.53,60.53,1.44
kalachinsk,100,RU,1561606902,86,55.05,74.58,50.45,4.02
leh,0,IN,1561606701,55,34.16,77.58,32.45,1.14
maloy,63,ID,1561606902,68,1,118.1,86.09,2.68
necochea,63,AR,1561606902,55,-38.55,-58.74,48.99,4.47
nabire,100,ID,1561606669,69,-3.36,135.5,80.87,2.35
mersing,93,MY,1561606709,60,2.43,103.84,86.63,2.52
klaksvik,49,FO,1561606714,100,62.23,-6.59,50.0,2.6
priekule,97,LV,1561606902,82,56.45,21.6,64.4,2.6
castro,75,CL,1561606672,93,-42.48,-73.76,46.4,4.1
ferrol,0,ES,1561606720,93,43.48,-8.23,64.0,2.84
ribeira grande,80,PT,1561606615,77,38.52,-28.7,64.13,7.21
dossor,0,KZ,1561606902,34,47.52,52.98,75.11,3.9
paka,70,CF,1561606903,98,4.15,15.03,66.47,2.2
praya,75,ID,1561606903,65,-8.71,116.27,80.6,4.6
waynesville,1,US,1561606903,88,37.83,-92.2,72.0,2.1
sarkand,0,KZ,1561606903,22,45.41,79.91,82.85,3.11
chisinau,0,MD,1561606903,93,47.01,28.86,72.0,0.53
aksarka,100,RU,1561606903,53,66.56,67.8,50.09,1.37
ushtobe,0,KZ,1561606903,17,45.25,77.98,86.45,6.2
hasaki,75,JP,1561606686,66,35.73,140.83,84.2,7.2
kungurtug,97,RU,1561606904,80,50.6,97.53,50.81,3.31
raudeberg,79,NO,1561606668,81,61.99,5.14,51.8,1.5
gazli,0,UZ,1561606718,12,40.13,63.45,94.73,2.46
yining,67,CN,1561606904,54,29.04,114.56,91.31,0.48
darhan,100,MN,1561606704,60,49.49,105.92,59.81,4.54
nuuk,100,GL,1561606904,100,64.17,-51.74,48.2,3.1
carinhanha,33,BR,1561606904,66,-14.3,-43.77,68.27,0.99
ballina,0,IE,1561606725,89,54.11,-9.15,55.0,8.05
schonebeck,75,DE,1561606904,76,51.98,7.5,62.01,5.1
araouane,0,ML,1561606716,8,18.9,-3.53,94.73,2.36
atherton,40,AU,1561606687,57,-17.27,145.48,78.8,10.8
lincoln,0,GB,1561606905,93,53.23,-0.54,53.6,1.5
ixtapa,90,MX,1561606720,83,20.71,-105.21,84.99,2.1
kumano,75,JP,1561606905,94,34.34,132.59,84.2,3.1
barra,0,GM,1561606905,88,13.49,-16.54,77.0,3.1
mlonggo,20,ID,1561606783,55,-6.53,110.7,86.0,1.5
fortuna,1,US,1561606630,72,40.6,-124.16,60.01,2.1
verkhnetulomskiy,0,RU,1561606905,76,68.61,31.8,53.6,1
arenal,67,CO,1561606906,75,8.46,-73.94,76.91,0.92
bay saint louis,1,US,1561606906,78,30.31,-89.33,82.0,1.15
hammerfest,75,NO,1561606906,93,70.66,23.68,44.6,13.4
corinth,20,GR,1561606906,65,37.94,22.93,80.01,4.6
tamandare,33,BR,1561606638,82,-8.28,-70.75,72.77,0.74
vestmannaeyjar,100,IS,1561606658,97,63.44,-20.27,52.61,7.68
dickinson,1,US,1561606839,68,46.88,-102.79,73.0,2.6
neiafu,40,TO,1561606573,73,-18.65,-173.98,77.0,4.1
saint-francois,0,FR,1561606717,93,46.42,3.91,64.4,1.58
gari,67,RU,1561606907,51,59.43,62.35,60.53,1.3
codrington,70,AU,1561606627,72,-28.95,153.24,68.0,5.1
cortez,1,US,1561606907,34,37.35,-108.58,66.2,2.6
lubumbashi,5,CD,1561606907,82,-11.66,27.48,55.4,3.6
mgandu,10,TZ,1561606907,90,-5.96,34.11,56.39,4.21
dubbo,0,AU,1561606907,45,-32.25,148.6,66.2,6.7
port blair,100,IN,1561606907,82,11.67,92.75,84.29,8.9
